,Administered,textblob_agg_sentiment,nltk_agg_sentiment,Vader_agg_sentiment
8/13/2020,,8589.478387,-21663,18924
8/14/2020,,4082.940213,-21600,9000
8/15/2020,,1866.061905,-8400,3240
8/16/2020,,1171.674266,-7680,2640
8/17/2020,,2363.048604,-6157,4192
8/18/2020,,2110.590189,-10293,5781
8/19/2020,,7355.943001,-27772,15982
8/20/2020,,8143.342381,-45760,11726
8/21/2020,,2143.134269,-13260,1190
8/22/2020,,1685.549275,-8643,2967
8/23/2020,,1311.24182,-4176,3364
8/24/2020,,954.2286742,-3811,1545
8/25/2020,,1418.073788,-7645,4448
8/26/2020,,1782.253247,-8505,4185
8/27/2020,,2218.110795,-6375,4375
8/28/2020,,950.2952381,-5376,1344
8/29/2020,,378.7959325,-1273,1139
8/30/2020,,194.3060155,-1769,427
8/31/2020,,3200.447873,-10557,7803
9/1/2020,,1198.435107,-4180,1320
9/2/2020,,1741.19899,-6440,1400
9/3/2020,,3163.717248,-16185,5070
9/4/2020,,2292.853656,-11245,4498
9/5/2020,,650.7466793,-3549,1911
9/6/2020,,313.6799423,-2560,1360
9/7/2020,,1706.096528,-7280,4900
9/8/2020,,2489.11197,-20376,7692
9/9/2020,,6917.836892,-71400,-3500
9/10/2020,,,,
9/11/2020,,,,
9/12/2020,,,,
9/13/2020,,1254.803853,-5508,1632
9/14/2020,,2166.437147,-9472,3700
9/15/2020,,2479.889639,-10773,6327
9/16/2020,,4058.049802,-18480,8580
9/17/2020,,3797.447562,-10787,7245
9/18/2020,,3542.911475,-6975,5425
9/19/2020,,529.4242424,-2520,1190
9/20/2020,,925.3414652,-4700,-376
9/21/2020,,592.9600805,-3672,2142
9/22/2020,,1683.695522,-5175,4370
9/23/2020,,1295.810714,-10656,1584
9/24/2020,,182.7595779,-555,370
9/25/2020,,,,
9/26/2020,,25.43333333,-20,80
9/27/2020,,571.3864899,-5880,490
9/28/2020,,1205.045501,-3737,2424
9/29/2020,,563.748575,-5415,855
9/30/2020,,1677.883231,-9384,4554
10/1/2020,,57.57201058,-836,76
10/2/2020,,,,
10/3/2020,,,,
10/4/2020,,,,
10/5/2020,,,,
10/6/2020,,,,
10/7/2020,,,,
10/8/2020,,929.2907468,-4841,927
10/9/2020,,7910.421123,-56175,22470
10/10/2020,,235.0665709,-1920,1344
10/11/2020,,202.9314935,-1944,864
10/12/2020,,600.0512374,-3108,1702
10/13/2020,,1418.168537,-34040,-5290
10/14/2020,,1392.070685,-7936,2108
10/15/2020,,590.2152417,-4576,2496
10/16/2020,,1163.129286,-3456,2484
10/17/2020,,779.5073106,-5661,555
10/18/2020,,476.7939827,-2415,1035
10/19/2020,,309.6354257,-3496,1380
10/20/2020,,2092.067027,-8584,3552
10/21/2020,,1109.062302,-8784,2196
10/22/2020,,12212.14903,-74760,35244
10/23/2020,,,,
10/24/2020,,,,
10/25/2020,,,,
10/26/2020,,,,
10/27/2020,,,,
10/28/2020,,,,
10/29/2020,,,,
10/30/2020,,,,
10/31/2020,,,,
11/1/2020,,,,
11/2/2020,,232.4355556,-616,572
11/3/2020,,341.0579545,-4368,1848
11/4/2020,,911.4555693,-4876,2438
11/5/2020,,1569.947219,-5900,4956
11/6/2020,,1202.524675,-4416,1440
11/7/2020,,381.3549784,-3360,800
11/8/2020,,207778.542,-297660,576870
11/9/2020,,1521523.049,-3595527,3376776
11/10/2020,,,,
11/11/2020,,,,
11/12/2020,,,,
11/13/2020,,,,
11/14/2020,,6595.646464,-23805,15525
11/15/2020,,19675.17175,-79588,38612
11/16/2020,,299174.3754,-619255,684583
11/17/2020,,993091.6725,-2579992,1767864
11/18/2020,,358920.6167,-1613475,1459050
11/19/2020,,53731.22068,-230256,183222
11/20/2020,,45968.93461,-288249,137085
11/21/2020,,16710.23766,-85536,48384
11/22/2020,,,,
11/23/2020,,,,
11/24/2020,,,,
11/25/2020,,,,
11/26/2020,,,,
11/27/2020,,,,
11/28/2020,,,,
11/29/2020,,,,
11/30/2020,,,,
12/1/2020,,,,
12/2/2020,,,,
12/3/2020,,,,
12/4/2020,,,,
12/5/2020,,,,
12/6/2020,,,,
12/7/2020,,,,
12/8/2020,,30686.25061,-130296,102528
12/9/2020,,2081.087626,-7021,2023
12/10/2020,,,,
12/11/2020,,,,
12/12/2020,,,,
12/13/2020,0,,,
12/14/2020,1018,,,
12/15/2020,25276,,,
12/16/2020,103268,,,
12/17/2020,254684,,,
12/18/2020,508284,,,
12/19/2020,883300,,,
12/20/2020,1303663,,,
12/21/2020,1603767,,,
12/22/2020,1983692,,,
12/23/2020,2741599,,,
12/24/2020,3439504,,,
12/25/2020,4115853,15394.93877,-78189,35010
12/26/2020,4433001,91557.49108,-348296,137020
12/27/2020,4564760,379055.3901,-1519497,472353
12/28/2020,4884299,232385.9005,-1277481,451155
12/29/2020,5548984,505155.7601,-2557001,971706
12/30/2020,6496853,3039915.052,-12655904,6040784
12/31/2020,7712757,807412.5282,-3261969,1727235
1/1/2021,8611185,323064.972,-1478339,571372
1/2/2021,9208860,,,
1/3/2021,9627378,,,
1/4/2021,10140739,,,
1/5/2021,10878916,,,
1/6/2021,12161595,,,
1/7/2021,13714673,,,
1/8/2021,15545536,808920.2724,-2277041,1766372
1/9/2021,17243018,504963.1352,-1724535,1248523
1/10/2021,18780252,259913.334,-869240,531358
1/11/2021,19663344,370451.7921,-1383319,821289
1/12/2021,20792808,1055772.993,-3427536,2203012
1/13/2021,22899854,1620393.374,-5929176,3328788
1/14/2021,25234457,2132780.338,-6553816,4350516
1/15/2021,27291672,926479.0521,-3339600,2094840
1/16/2021,29717126,,,
1/17/2021,31522857,,,
1/18/2021,32660620,,,
1/19/2021,34010489,459473.7561,-1773648,1090224
1/20/2021,34958794,808870.2154,-2501445,1826926
1/21/2021,37181929,803741.3044,-2417655,1726540
1/22/2021,40505202,1165271.858,-4242392,2686640
1/23/2021,43513650,810208.3905,-2912019,1853577
1/24/2021,46264328,442761.055,-1834880,673440
1/25/2021,48182973,1133927.243,-4409856,2342736
1/26/2021,49807818,1106060.759,-4816695,2479620
1/27/2021,52210108,1338109.088,-5298528,2744856
1/28/2021,55489498,1700467.533,-7151463,3378078
1/29/2021,59083588,2207525.121,-8063048,4396854
1/30/2021,62661235,1016195.877,-4518523,1709544
1/31/2021,65930316,886167.2721,-3809520,1464320
2/1/2021,68193583,1492664.878,-6426504,3269232
2/2/2021,69413180,691065.1096,-2613765,1440582
2/3/2021,71778915,709573.2858,-2783024,1413796
2/4/2021,74617447,657585.1959,-2140728,1441668
2/5/2021,78058057,619248.938,-2400411,1215669
2/6/2021,82704890,529459.1555,-1757367,1133577
2/7/2021,87261018,324021.06,-1300915,615505
2/8/2021,89781717,382165.4229,-1912671,907164
2/9/2021,91427604,504846.3829,-2085444,1123604
2/10/2021,94716439,743871.8262,-2546675,1660669
2/11/2021,98129315,863616.34,-3273795,1999285
2/12/2021,102328901,600008.5999,-1893045,1484040
2/13/2021,106950859,459476.6438,-1230456,963366
2/14/2021,111591583,271985.7,-719532,503388
2/15/2021,114435230,342456.7026,-1146288,801372
2/16/2021,116409270,364089.1488,-1382840,943010
2/17/2021,118633995,386251.1741,-1316592,872376
2/18/2021,121657530,471237.8544,-1675872,975568
2/19/2021,128297630,724014.7675,-2278124,1850084
2/20/2021,131885653,333131.1027,-1182951,648660
2/21/2021,135691281,295452.7698,-1209920,611328
2/22/2021,137991019,404511.2442,-1819176,770568
2/23/2021,139810631,375197.1528,-1453035,934755
2/24/2021,142834211,601959.9776,-1923261,1552644
2/25/2021,146626410,206710.6214,-822255,494690
2/26/2021,151190581,260149.6514,-795984,647458
2/27/2021,156168122,194851.8411,-789873,504533
2/28/2021,161204716,182601.3722,-664560,447300
3/1/2021,164644520,,,
3/2/2021,168158060,,,
3/3/2021,172091102,,,
3/4/2021,176290956,455098.1117,-1728763,980347
3/5/2021,181305751,,,
3/6/2021,187265421,,,
3/7/2021,192285341,,,
3/8/2021,195848093,,,
3/9/2021,199160110,,,
3/10/2021,203336007,,,
3/11/2021,208437508,19597.80712,-72384,52416
3/12/2021,214427848,2221754.026,-7831895,4712154
3/13/2021,223812784,,,
3/14/2021,226547859,,,
3/15/2021,230728466,,,
3/16/2021,234079842,,,
3/17/2021,238780518,,,
3/18/2021,244297330,863568.7196,-2656300,1812070
3/19/2021,249582189,2217160.09,-8056405,4623493
3/20/2021,255952591,429545.6619,-1801128,906528
3/21/2021,262157192,182531.2682,-1025024,460416
3/22/2021,266288288,518029.3597,-2304260,1270514
3/23/2021,269722005,974923.0011,-4387081,2321642
3/24/2021,274314227,1186608.719,-4592328,2587182
3/25/2021,280063437,1450765.483,-5732148,3116988
3/26/2021,286961402,,,
3/27/2021,294070895,,,
3/28/2021,300762295,,,
3/29/2021,305530367,,,
3/30/2021,309121935,,,
3/31/2021,314557736,,,
4/1/2021,321381014,,,
4/2/2021,329428906,,,
4/3/2021,337697137,,,
4/4/2021,344534065,,,
4/5/2021,348835528,,,
4/6/2021,351677392,,,
4/7/2021,357522867,858731.2971,-3794499,1783161
4/8/2021,364404792,795312.1974,-4327440,1585740
4/9/2021,372404496,957152.412,-4530177,1696902
4/10/2021,381780588,253990.9263,-1340568,520128
4/11/2021,389035360,71138.564,-463845,106641
4/12/2021,394383158,581653.8606,-2811603,1323827
4/13/2021,399581255,,,
4/14/2021,404680983,,,
4/15/2021,411808985,,,
4/16/2021,419819504,,,
4/17/2021,427082242,,,
4/18/2021,434238347,,,
4/19/2021,438634220,,,
4/20/2021,442255867,29113.14319,-138320,78204
4/21/2021,447443801,552628.7181,-2436783,1396665
4/22/2021,453502997,502914.6059,-2102625,1181475
4/23/2021,460318300,466.3428467,-2800,0
4/24/2021,467028480,1.4,0,4
4/25/2021,473143258,5071.162027,-27500,5750
4/26/2021,477377856,511348.8719,-1647525,1092359
4/27/2021,480661468,612937.6471,-2465824,1697096
4/28/2021,485175761,,,
4/29/2021,490676060,,,
4/30/2021,496326898,,,
5/1/2021,502980017,,,
5/2/2021,507291071,,,
5/3/2021,509700681,,,
5/4/2021,511684721,,,
5/5/2021,515317513,,,
5/6/2021,520178645,,,
5/7/2021,525833299,,,
5/8/2021,531012992,,,
5/9/2021,535799586,,,
5/10/2021,539573811,,,
5/11/2021,542649370,,,
5/12/2021,545776624,,,
5/13/2021,549673486,,,
5/14/2021,553393155,,,
5/15/2021,558222357,,,
5/16/2021,562449840,,,
5/17/2021,565435800,,,
5/18/2021,567685925,,,
5/19/2021,571224729,,,
5/20/2021,575479362,,,
5/21/2021,579917747,,,
5/22/2021,584647111,,,
5/23/2021,588239955,744.6819061,-3735,1328
5/24/2021,590589971,383585.5643,-1425431,841701
5/25/2021,592383117,643437.2915,-2497440,1410860
5/26/2021,595259411,538382.7854,-1867848,1137042
5/27/2021,598313357,466265.2964,-1480145,894700
5/28/2021,601101246,442316.6846,-1541733,961869
5/29/2021,604348968,250259.5527,-942381,539577
5/30/2021,606816105,,,
5/31/2021,608744277,,,
6/1/2021,609771995,,,
6/2/2021,610790920,,,
6/3/2021,612434670,,,
6/4/2021,615258306,,,
6/5/2021,617580696,,,
6/6/2021,620057995,,,
6/7/2021,622782869,,,
6/8/2021,624929490,,,
6/9/2021,626611258,,,
6/10/2021,628501824,,,
6/11/2021,630149528,,,
6/12/2021,633379718,,,
6/13/2021,635824147,,,
6/14/2021,638491078,,,
6/15/2021,640981695,214254.9078,-553664,408032
6/16/2021,643043939,161625.898,-581292,376272
6/17/2021,647184023,92262.7135,-206421,213882
6/18/2021,649363524,105873.5479,-271560,241776
6/19/2021,651522305,37254.56711,-100101,83691
6/20/2021,653233746,41896.42291,-120231,77409
6/21/2021,654472673,129827.8625,-283100,305900
6/22/2021,655768668,130142.3654,-330165,349830
6/23/2021,657076451,157659.1757,-432900,324120
6/24/2021,658728749,,,
6/25/2021,659768925,,,
6/26/2021,661633477,,,
6/27/2021,664049390,,,
6/28/2021,666272326,,,
6/29/2021,667790635,,,
6/30/2021,670567209,343790.596,-1126425,779700
7/1/2021,673855029,147349.4636,-488629,333106
7/2/2021,675184975,413240.7754,-1320959,893964
7/3/2021,677521708,238760.1301,-752400,427680
7/4/2021,678824343,143372.2647,-549655,339710
7/5/2021,679630015,237523.5368,-912285,472875
7/6/2021,680094016,,,
7/7/2021,680969411,,,
7/8/2021,682372114,1568.626845,-7125,1750
7/9/2021,683626952,142468.2015,-585859,452343
7/10/2021,684836241,119461.4238,-492063,180048
7/11/2021,686022381,47594.18332,-197640,128100
7/12/2021,686923718,130516.4481,-479676,242090
7/13/2021,687610091,155577.21,-808341,242630
7/14/2021,688711439,106901.3827,-425865,211464
7/15/2021,689857403,109714.7689,-386688,196992
7/16/2021,690979758,143472.8498,-580769,319480
7/17/2021,692262907,155583.7484,-605184,286044
7/18/2021,693277651,27620.55657,-1675752,-655524
7/19/2021,694294317,167802.0607,-911105,230906
7/20/2021,694665840,186468.2481,-693433,361678
7/21/2021,695924500,160934.7787,-705685,375949
7/22/2021,697259348,181303.9282,-899031,498541
7/23/2021,698458911,208852.1603,-967761,371196
7/24/2021,699823425,113264.9918,-609365,225522
7/25/2021,701397151,116602.7437,-426000,249000
7/26/2021,702184652,215841.2814,-1041741,467283
7/27/2021,702977705,246521.5378,-1172651,541968
7/28/2021,704494043,245393.0944,-1338684,478824
7/29/2021,705932348,347915.3548,-1488452,455906
7/30/2021,707660172,378007.6159,-1971040,631952
7/31/2021,709100426,,,
8/1/2021,710748186,,,
8/2/2021,711687872,365495.6886,-1618439,563616
8/3/2021,712596258,635683.883,-2953104,1329944
8/4/2021,714060713,779397.8799,-3384864,1562022
8/5/2021,715805607,342567.3126,-1713699,742014
8/6/2021,717464760,252550.2786,-1023817,532145
8/7/2021,719158886,181225.8493,-789693,439794
8/8/2021,720722021,113096.9216,-643545,246295
8/9/2021,721789066,378008.8317,-1951069,812779
8/10/2021,723026669,,,
8/11/2021,724350295,,,
8/12/2021,725676500,,,
8/13/2021,727530633,66822.90969,-173756,76108
8/14/2021,729536564,160562.7577,-945168,310982
8/15/2021,730880861,119421.3826,-517132,207466
8/16/2021,732604643,188495.3939,-751649,385732
8/17/2021,733812644,198546.9962,-973608,400644
8/18/2021,735237507,143278.6389,-751855,446540
8/19/2021,737300431,191335.4712,-862491,232155
8/20/2021,739341628,219310.1948,-1010688,462336
8/21/2021,741460274,162090.8797,-587061,305681
8/22/2021,743423328,80578.56586,-305881,152467
8/23/2021,744653478,356449.028,-1303136,980728
8/24/2021,745957425,254252.3133,-1060641,670419
8/25/2021,747838251,159806.1676,-620160,367232
8/26/2021,749715346,141470.6251,-586988,323186
8/27/2021,751887925,,,
8/28/2021,754064442,,,
8/29/2021,756002444,,,
8/30/2021,757399811,,,
8/31/2021,758719509,,,
9/1/2021,760883856,,,
9/2/2021,,,,
9/3/2021,,,,
9/4/2021,,,,
9/5/2021,,,,
9/6/2021,,,,
9/7/2021,,81596.97686,-352379,158949
9/8/2021,,83235.64603,-351348,158194
